Time (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,29.3,12.32,0,0.19,2.43,0.19,73.9,133.62,95.36,182.89,205.1,376.61,404.04,1.31,138.1,294.68,357.76,291.88,381.46,193.9,2.61,61.4,4.29,0.37,53.75,47.22,11.01,53.37,134.74,99.1,154.34,2.8,0
0.703,40.5,30.61,0,0.37,3.36,0.19,113.47,135.3,130.45,226.56,260.15,440.25,473.09,3.73,160.87,386.31,398.63,319.69,406.09,224.88,17.17,78.57,4.11,0.37,63.27,49.83,27.62,72.41,175.8,140.34,197.07,3.17,0
1.404,47.4,24.07,8.58,0.19,2.8,0.19,138.29,152.1,148.93,282.92,310.54,490.26,541.02,11.2,178.6,448.08,422.89,329.39,404.6,256.05,52.44,80.99,6.35,0.19,78.38,59.91,34.53,81.55,200.99,184.57,240.93,3.36,2.24
2.105,51.51,27.62,16.98,3.55,2.61,0.37,158.07,163.67,175.99,336.86,347.49,545.69,616.42,19.22,200.43,508.55,449.76,349.17,432.22,287.96,71.48,103.95,6.91,6.91,83.79,56.92,38.07,97.23,215.55,219.47,260.9,3.73,4.67
2.807,74.84,14.74,50.02,0.93,3.17,0.37,206.59,34.53,199.69,406.09,380.34,576.85,714.77,22.39,218.54,557.82,488.95,366.9,412.63,319.5,103.2,111.97,7.46,0.75,91.45,54.68,49.08,100.78,242.05,257.73,287.4,4.85,4.67
3.509,82.86,11.57,105.07,2.8,3.73,0.37,239.81,0.19,212.38,455.92,415.98,622.2,777.48,28.37,231.6,623.51,581.33,379.97,405.53,333.68,136.42,112.72,10.64,0.93,96.11,62.52,56.17,114.21,254.93,275.83,289.45,4.85,4.67
4.21,97.42,13.44,101.15,6.35,3.36,0.37,246.16,32.85,229.17,522.36,465.44,672.41,837.94,43.67,257.91,661.21,524.79,375.86,435.02,361.86,157.51,135.49,10.45,2.43,106,69.42,55.61,125.41,278.82,294.31,293,4.67,8.77
4.912,102.64,14.18,110.85,4.85,3.36,0.37,267.99,52.44,259.03,622.02,503.7,702.64,914.83,202.86,269.49,699.84,543.64,381.27,438.38,389.11,192.41,77.45,3.73,2.43,113.84,75.21,54.31,132.13,287.4,303.64,194.46,6.72,8.58
5.614,116.08,24.82,112.72,15.49,4.11,0.37,274.71,48.52,322.3,579.28,554.27,743.88,1024.75,111.6,264.82,749.67,570.14,575.36,442.3,413.56,215.18,91.26,,6.35,126.34,68.3,76.7,155.83,308.3,301.77,197.45,,3.73
6.315,140.9,12.32,73.16,8.77,2.99,0.37,292.63,29.3,342.83,631.91,613.99,775.61,1160.61,30.42,290.95,786.25,588.43,373.62,439.69,426.44,260.53,94.06,18.29,79.13,81.74,60.09,71.29,45.16,317.07,310.92,321.93,2.24,4.48
7.017,166.47,15.3,72.78,33.03,3.55,4.11,299.9,,354.03,698.72,649.64,959.99,1226.49,161.62,300.09,823.57,620.9,370.64,460.77,428.68,294.68,96.3,45.91,2.43,110.67,105.26,65.32,56.17,347.12,325.47,331.26,5.6,16.61
7.719,171.32,17.73,95.55,36.95,4.48,6.16,310.54,,373.81,752.09,699.84,998.81,1313.09,216.86,304.38,839.81,646.65,374.93,452.75,444.54,326.78,106,47.96,8.58,213.5,110.67,71.85,194.65,245.6,351.23,334.43,8.58,17.73
8.421,200.06,18.66,119.44,3.17,12.5,19.04,323.79,63.08,387.24,762.17,729.89,806.59,1394.08,134,324.17,865.75,674.27,389.11,457.98,526.47,361.3,67.37,44.23,1.12,223.02,122.24,89.21,170.95,241.68,363.73,354.77,4.11,30.42
9.123,233.09,82.3,117.57,0.75,14,24.63,333.5,56.73,398.82,870.97,750.6,834.96,1510.72,52.25,330.32,922.3,681.18,382.58,493.81,604.66,378.66,55.99,47.03,4.67,225.44,123.92,87.34,161.99,402.36,370.45,375.67,4.29,26.5
9.825,259.41,134.56,127.65,22.95,7.46,19.6,351.6,55.24,437.26,1019.53,796.88,869.29,1626.61,7.46,362.05,966.53,718.69,381.65,444.73,658.41,432.03,180.84,62.71,8.02,246.72,139.41,84.91,227.87,415.98,377.73,381.65,7.09,18.48
10.527,283.86,169.08,141.27,27.06,3.92,17.73,362.05,54.31,460.77,1124.04,820.96,922.48,1725.53,,339.84,1012.25,746.31,427,489.89,804.91,440.06,198.01,81.55,34.34,248.77,151.54,80.81,238.32,425.69,419.34,397.88,8.02,17.92
11.229,286.47,197.63,126.9,1.12,13.62,21.84,392.28,49.64,458.91,1012.62,846.34,972.5,1822.76,72.22,339.84,1045.47,758.81,369.89,486.72,652.44,487.84,178.04,92.75,59.72,266.13,163.48,103.58,236.64,466.75,418.04,423.26,8.02,5.04
11.931,314.09,232.35,148.55,4.85,12.13,19.22,417.29,56.55,466.19,1035.39,862.76,1051.63,1917.93,290.39,387.06,1106.12,796.7,366.72,510.98,632.66,489.33,221.71,113.65,79.88,272.1,154.9,93.5,248.77,506.12,410.39,320.25,12.13,7.46
12.634,339.84,260.71,162.55,18.66,15.86,18.85,462.45,40.5,463.57,1084.85,880.49,1091.38,1993.33,265.75,396.02,1110.41,804.35,376.42,506.68,644.6,519.37,245.41,128.77,90.51,283.3,34.15,98.72,259.97,547.74,402.55,336.67,9.52,35.27
13.337,362.24,282.74,168.71,3.17,19.6,24.82,458.54,42.92,465.44,1135.61,896.17,1147.55,2104.37,247.84,387.24,1135.05,835.52,369.89,515.64,681.74,552.41,265.94,140.71,98.54,284.97,34.34,106.56,277.88,527.77,421.58,347.12,13.06,49.83
14.041,441.55,295.05,163.3,12.13,16.8,20.72,435.39,45.35,483.54,1175.36,917.26,1230.79,2188.73,164.04,386.31,1153.9,855.3,366.9,548.49,704.88,580.4,294.68,160.12,108.99,298.04,24.82,102.64,271.91,540.28,422.52,377.91,17.54,51.88
14.743,519.19,304.57,207.15,11.76,15.68,24.07,451.82,44.23,522.55,1244.04,927.33,1317.01,2235.38,33.41,398.63,1146.24,887.4,370.64,531.51,724.66,618.1,334.99,164.04,111.04,312.04,12.13,103.58,280.31,538.04,401.99,402.55,20.34,55.24
15.445,522.55,319.13,266.13,29.49,18.66,25.38,472.91,53.75,577.04,1287.71,950.1,1380.83,2303.13,0.75,409.45,1078.13,918.75,374.18,574.24,732.69,621.08,330.51,171.13,103.39,310.92,7.46,109.73,266.87,553.15,415.05,427.56,22.39,50.39
16.148,539.53,341.71,247.84,20.16,24.63,24.07,490.45,36.58,527.21,1356.57,955.33,1480.49,2410.81,0.56,419.9,1025.5,964.85,370.64,573.68,750.42,643.48,151.91,179.53,118.69,324.91,7.84,108.06,271.16,558.75,425.32,456.86,35.09,60.65
16.85,560.99,352.91,258.47,14.56,43.86,23.14,489.51,35.83,476.45,1436.82,964.29,1558.68,2406.7,0.19,440.43,1046.96,1028.3,366.72,594.96,773,652.44,151.17,218.91,116.64,331.82,32.66,116.83,268.18,564.54,437.07,459.84,42.18,61.96
17.552,574.62,365.41,276.76,20.16,34.53,30.05,499.97,52.25,484.1,1538.71,975.48,1580.52,2493.3,,429.42,1099.03,1046.4,356.08,636.76,771.13,675.58,150.79,102.08,127.84,329.76,6.53,113.65,272.84,563.6,463.39,501.27,44.42,71.66
18.255,572.19,382.39,274.71,16.42,37.7,23.89,511.54,46.84,499.59,1597.5,983.32,1629.97,2478.37,0.93,421.77,1109.29,1113.21,350.48,657.1,814.43,699.84,125.22,104.14,148.18,347.87,7.28,129.52,274.52,576.85,481.86,528.71,47.4,74.09
18.957,591.22,400.31,288.15,20.34,35.46,28.55,517.88,60.47,499.03,1674.58,995.27,1653.12,2543.69,119.25,450.88,1148.3,1128.33,341.34,681.55,822.08,725.97,145.94,123.55,141.83,347.12,10.08,117.95,263.14,576.29,498.1,572.19,59.72,70.73
19.659,611.38,433.34,311.1,27.25,34.53,24.07,558.19,58.79,469.36,1753.33,1007.4,1647.14,2550.59,299.9,453.12,1176.66,1191.41,335.36,655.61,814.99,741.64,117.57,174.87,144.26,345.81,2.05,113.28,272.47,573.31,514.15,589.36,67.18,83.05
20.361,611.94,438.75,326.59,21.28,37.32,40.68,595.7,68.86,472.72,1788.6,1016.54,1637.07,2597.62,379.59,460.77,1192.34,1213.06,351.41,643.48,829.92,766.46,157.7,177.29,150.98,359.06,41.24,86.97,275.83,576.67,553.34,625.94,83.61,89.02
21.063,625,438.01,343.01,18.1,43.67,33.03,618.85,67,468.99,1846.83,1025.87,1628.11,2537.15,411.88,486.34,1242.36,1236.57,360.56,624.26,832.16,794.09,134.18,191.48,160.68,369.89,36.95,80.25,270.98,597.2,552.03,667.55,84.54,84.17
21.765,650.01,456.67,344.69,17.54,46.47,34.71,644.97,53.56,474.77,1867.55,1054.61,1615.42,2576.34,438.57,497.91,1272.22,1293.3,357.57,633.4,835.14,790.35,128.77,164.04,170.95,378.85,53.56,160.12,271.16,594.21,572.75,696.11,86.22,92.38
22.467,667.18,498.47,355.71,17.54,49.64,40.68,658.04,53.19,487.46,1911.4,1082.42,1613.92,2551.52,440.25,484.85,1273.52,1406.96,360.56,652.06,866.68,809.02,127.46,161.24,196.33,381.46,55.05,179.53,278.07,606.71,581.52,728.58,100.4,97.98
23.169,695.73,407.77,376.61,19.6,49.46,50.95,675.21,51.32,488.02,1971.68,1095.48,1611.87,2570.93,464.51,506.68,1299.65,1360.86,376.61,652.62,853.24,848.21,118.51,159.56,215.74,391.91,61.59,175.99,279.56,609.14,595.33,742.58,106.19,103.39
23.871,708.8,377.73,373.81,16.61,53.75,50.2,749.86,42.92,432.78,1984.75,1132.06,1601.23,2572.8,470.48,526.65,1314.21,1443.16,388.74,647.03,877.13,875.83,132.32,157.51,218.35,393.96,62.89,207.9,287.96,608.21,609.89,752.09,114.4,116.64
24.573,726.53,384.82,340.4,16.24,53.93,55.43,786.06,42.55,419.53,2015.73,1177.6,1598.43,2615.16,467.68,529.45,1345.37,1413.3,406.09,674.65,898.59,892.81,140.34,133.62,221.9,395.83,68.3,219.28,294.68,611.19,627.62,770.57,119.63,109.18
25.275,743.14,413.37,363.36,18.48,60.84,53,761.24,48.34,402.55,2016.85,1229.85,1593.58,2602.66,484.29,565.1,1364.03,1484.97,394.71,676.7,922.48,910.17,144.45,85.66,224.7,395.27,62.71,214.06,300.09,623.7,618.29,798.38,126.72,80.62
25.977,771.88,408.15,365.78,16.05,64.95,47.03,680.43,64.57,416.17,2021.51,1276.51,1613.74,2619.83,501.27,556.7,1386.24,1435.51,397.32,716.26,957.19,945.81,151.35,62.15,239.44,392.84,78.76,208.65,295.8,621.46,631.54,808.27,137.54,75.58
26.679,792.59,424.2,375.11,22.21,72.22,45.91,704.88,72.04,424.01,2044.09,1310.66,1593.4,2637.18,507.99,572.19,1399.49,1488.33,392.28,686.4,997.13,981.27,150.61,44.42,253.81,398.63,93.87,178.6,295.24,626.31,637.51,814.05,146.13,114.4
27.381,814.99,441.74,395.08,21.65,74.46,53.75,708.42,74.09,410.2,2039.24,1324.1,1591.16,2647.63,517.32,596.64,1440.92,1538.9,392.28,680.24,1047.33,925.28,141.27,35.83,250.26,416.54,95.55,210.14,298.04,651.69,656.73,839.06,155.08,127.09
28.084,839.99,422.89,409.64,23.33,81.18,51.51,722.05,80.43,419.9,2005.27,1338.65,1614.3,2641.85,526.84,590.85,1455.67,1634.64,411.51,647.96,1082.79,931.07,157.14,18.29,263.14,429.42,106.75,218.54,313.71,634.52,649.08,833.65,164.04,139.59
28.785,866.12,408.71,404.41,26.69,91.45,63.64,728.02,91.63,425.69,1985.68,1367.39,1611.68,2711.65,524.6,618.66,1507.92,1634.08,430.91,665.5,1120.49,920.99,137.92,51.13,285.72,425.5,108.99,231.6,317.45,641.61,661.21,847.09,178.79,152.1
29.488,894.3,415.61,447.15,26.13,98.54,47.4,747.8,96.67,442.3,1985.31,1398.19,1609.07,2770.25,531.69,665.69,1542.82,1651.06,442.67,656.17,1156.7,937.6,122.99,53,259.97,476.26,14.56,232.91,324.54,653.56,674.46,862.2,197.07,154.52
30.189,906.62,415.8,434.83,23.7,108.06,51.51,739.03,100.59,449.58,1965.34,1420.77,1635.2,2771.37,506.87,685.84,1564.28,1657.22,544.76,681.74,1164.91,942.64,84.54,54.12,264.26,495.67,19.78,266.31,315.95,676.7,693.12,888.33,230.29,174.68
30.89,949.54,423.08,441.74,25.19,104.7,49.83,712.34,105.07,438.94,1952.27,1467.05,1663.19,2822.69,514.9,694.05,1602.91,1701.26,489.7,686.78,1158.56,979.22,72.78,38.82,248.21,495.49,17.17,293.75,313.53,689.58,707.3,902.33,209.95,175.43
31.593,976.42,438.38,480,25.38,108.62,53.56,695.17,100.22,414.68,1968.7,1414.05,1655.17,2776.41,495.11,730.82,1619.71,1711.16,525.91,689.76,1190.47,1007.58,80.62,33.22,255.67,509.11,11.01,302.33,308.3,699.09,715.89,911.47,211.63,189.24
32.295,994.52,429.24,460.77,28.93,118.13,55.24,698.35,105.82,420.46,1981.57,1423.01,1673.27,2796.93,502.39,719.62,1655.91,1893.11,541.77,703.57,1211.56,1038.19,122.61,8.4,281.43,548.3,6.53,291.51,317.63,712.34,733.25,933.68,215.36,192.78
32.997,1046.4,436.14,479.25,23.7,117.01,71.85,700.77,99.1,424.01,1991.84,1405.65,1701.08,2821.94,476.45,726.9,1658.9,1907.67,568.83,714.21,1251.5,1060.77,127.28,6.16,297.29,558.38,12.32,307.93,310.17,747.99,778.04,980.71,226.37,181.96
33.699,1093.62,458.35,457.04,30.61,120.37,55.99,722.23,100.22,419.16,1991.65,1386.8,1726.83,2808.13,454.99,780.83,1680.36,1838.06,588.99,756.76,1294.8,1091.19,132.69,21.46,280.68,554.83,11.57,316.33,330.51,753.4,803.42,998.81,239.81,200.99
34.402,1142.51,442.3,469.36,30.61,127.84,62.33,666.06,104.14,424.2,1993.14,1401.55,1757.25,2783.5,459.28,769.26,1715.45,1822.57,599.06,746.12,1308.79,1096.23,154.15,49.27,321.55,560.43,3.36,319.87,348.24,759.75,793.71,1032.59,261.83,207.34
35.106,1189.54,449.95,493.99,31.17,130.26,61.03,654.49,100.4,431.29,1990.35,1411.06,1820.14,2782.56,458.91,786.62,1725.53,1846.46,622.2,781.21,1351.16,1133.93,165.72,70.92,356.83,594.77,2.61,297.11,351.23,772.81,848.58,1054.61,261.83,216.3
35.808,1327.83,479.25,483.36,25.94,140.34,78.94,644.41,103.39,411.69,1940.7,1447.27,1838.06,2806.83,453.31,791.47,1762.85,1877.25,640.31,764.79,1353.02,1136.17,168.15,73.53,353.28,640.49,2.61,326.03,349.55,776.92,878.81,1066,269.3,234.77
36.51,1351.53,500.34,507.06,31.73,135.12,68.49,649.64,102.08,411.13,1994.82,1447.46,1855.04,2846.39,445.1,795.95,1803.53,1931.19,630.42,764.41,1356.57,1105.75,173.37,82.49,349.17,649.26,2.05,361.86,349.73,780.65,856.98,1101.83,276.58,236.08
37.212,1352.28,469.17,511.72,18.48,151.91,62.15,639.56,106.38,422.7,2039.05,1428.79,1855.23,2927.2,447.52,767.02,1795.7,1954.7,629.67,777.1,1333.24,1106.49,181.4,79.5,363.17,665.69,,354.21,346.19,790.35,877.32,1114.71,280.12,248.4
37.914,1419.46,433.71,545.5,9.33,152.47,59.53,649.64,99.66,416.36,1949.66,1387.55,1858.22,2944.93,449.02,803.23,1847.02,1991.46,644.97,767.21,1344.25,1064.5,198.75,75.77,387.8,690.14,3.73,361.12,331.07,790.35,930.13,1138.03,305.5,256.05
38.616,1456.6,444.73,537.48,8.02,158.82,85.29,665.5,100.78,439.31,1943.69,1380.46,1900.95,2963.59,450.14,829.92,1865.49,2029.91,636.39,770.01,1252.06,1079.99,213.68,75.21,364.66,700.03,0.37,371.2,305.69,803.98,746.12,1139.9,313.53,246.16
39.318,1470.04,451.26,554.46,34.71,167.03,61.03,672.59,101.71,450.51,1946.3,1367.58,1842.35,2962.84,436.7,821.52,1904.87,2052.12,650.94,795.39,1226.12,1044.35,225.07,75.02,383.7,720.56,2.61,351.79,302.33,812,728.95,1176.48,334.62,249.52
40.019,1565.03,461.33,609.89,37.32,168.89,59.16,678.38,106.38,465.44,1922.23,1367.95,1834.14,3412.98,427.18,839.81,1934.54,2033.83,667.37,829.17,1230.97,1060.58,234.21,81.74,377.54,742.02,5.79,364.85,354.4,823.01,743.51,1191.41,341.34,264.82
40.722,1502.7,474.21,621.83,45.72,181.03,61.21,674.65,113.65,485.41,1940.14,1359.56,1888.45,3005.39,428.68,828.24,1952.83,2118.93,686.96,806.96,1183.01,1063.2,267.43,96.3,382.21,772.06,9.89,363.73,366.9,831.04,723.91,1230.97,348.43,272.84
41.423,1512.4,475.52,597.2,36.21,179.53,60.47,662.52,137.36,491.19,1916.63,1346.49,1909.35,3015.1,418.78,871.72,2004.53,2108.48,708.05,792.22,1281.17,1064.32,299.34,81.93,386.31,791.66,10.45,365.22,374.37,845.41,736.6,1222.76,374.18,285.35
42.125,1496.16,491.94,606.9,36.02,192.41,61.03,657.1,148.55,482.61,1927.83,1330.63,1939.4,3014.91,427.37,854.92,1996.5,2098.4,719.25,810.69,1060.58,1062.08,341.52,91.07,381.46,794.27,8.58,316.7,374.74,845.22,787.18,1259.71,363.92,312.78
42.827,1486.46,504.44,617.35,58.41,189.98,60.28,669.42,150.23,492.87,1893.86,1348.73,1983.25,2956.12,431.47,847.09,2052.3,2179.02,733.43,808.46,1060.96,1014.49,367.09,98.16,377.35,823.76,,352.35,386.31,859.22,803.04,1298.16,372.31,335.55
43.529,1513.52,500.34,613.62,44.98,191.66,69.61,669.79,150.98,496.79,1909.16,1367.21,2039.61,2930.37,449.2,863.88,2072.65,2218.96,759.37,807.52,1066.37,1022.33,380.9,122.05,410.2,833.28,0.93,362.42,379.41,879.75,837.57,1305.62,379.59,340.03
44.231,1550.29,513.22,625.75,54.87,200.25,72.78,666.62,145.38,488.77,1909.16,1362.17,2120.98,2896.03,452.56,866.5,2074.33,2245.83,774.12,809.57,1071.41,926.03,397.51,139.97,399,845.03,7.46,353.28,373.99,899.34,842.42,1328.2,389.67,343.95
44.933,1614.48,521.61,629.11,46.84,205.66,72.97,652.06,150.61,493.25,1914.39,1360.12,2199.36,2887.63,436.51,889.26,2067.79,2295.29,696.11,823.57,1083.91,949.73,408.33,154.34,398.82,870.04,9.33,376.98,387.43,920.62,882.73,1351.53,394.15,348.61
45.635,1633.71,542.33,659.72,44.98,194.28,84.91,638.44,152.47,501.27,1912.71,1347.99,2239.67,2786.3,396.39,885.34,2082.16,2308.35,689.76,839.25,983.51,897.47,448.46,186.44,392.1,862.39,5.97,375.86,387.43,930.69,903.82,1361.05,405.35,360.56
46.337,1638.37,572.75,672.03,51.69,197.45,73.72,616.61,160.87,506.31,1889.75,1356.2,2305.18,2818.21,363.17,904.19,2106.43,2365.27,701.33,802.48,1013.93,907.74,478.32,193.9,407.96,879.19,12.13,397.32,404.79,951.6,872.65,1382.14,410.01,364.48
47.039,1663.38,573.5,679.5,38.82,207.53,73.34,606.34,151.54,510.23,1889.94,1349.66,2355.2,2778.27,397.51,897.1,2139.64,2397.75,702.27,821.71,1023.63,906.62,496.98,222.08,433.53,877.51,0.75,382.95,416.54,958.87,870.41,1478.81,419.9,360.18
47.741,1663.57,588.24,683.42,51.51,203.98,58.41,585.44,156.58,523.29,1910.47,1349.85,2416.22,2757,430.91,919.5,2171.74,2450.75,712.16,776.92,1048.83,936.85,511.16,241.3,450.7,904.94,0.56,424.94,426.25,982.58,880.31,1455.29,433.15,361.12
48.444,1670.1,577.97,704.69,37.88,196.14,77.26,566.4,145.75,527.77,1901.14,1315.14,2460.64,2689.25,432.22,931.25,2190.78,2529.69,726.15,764.23,1090.07,952.16,520.87,277.32,452.19,931.63,4.67,430.17,434.46,994.52,894.68,1241.05,428.3,368.4
49.146,1697.35,583.76,702.45,57.11,197.45,72.6,563.98,142.58,517.14,1901.33,1310.29,2496.66,2686.08,415.8,942.64,2220.27,2595.94,709.54,745.94,1103.13,968.58,533.93,298.6,470.85,953.09,3.55,444.91,448.27,1025.31,908.3,1261.39,440.25,377.54
49.848,1696.97,601.86,732.87,46.28,194.46,69.05,570.14,146.13,517.51,1894.05,1296.1,2522.22,2629.72,403.85,943.76,2256.47,2663.87,724.29,772.25,1139.53,984.63,568.08,304.76,445.84,959.99,2.99,421.58,457.42,1048.08,900.65,1257.66,448.83,381.46
50.55,1718.81,617.17,755.83,41.24,196.14,59.53,571.26,142.58,520.49,1909.91,1270.35,2558.62,2599.49,403.85,965.22,2237.62,2713.14,729.33,775.8,1186.18,968.58,598.13,334.62,443.61,964.85,2.43,409.27,455.36,1049.76,922.86,1261.39,461.89,384.26
51.252,1759.68,630.98,808.46,35.27,187,60.09,571.82,144.82,541.21,1886.02,1231.53,2602.29,2553.2,400.12,960.74,2156.44,2763.16,726.34,806.59,1212.12,954.21,612.5,329.39,454.06,976.04,3.73,415.8,461.33,1088.58,938.91,1293.12,448.46,384.82
51.953,1761.54,663.26,724.1,34.15,178.6,70.17,546.44,145.01,533.74,1873.33,1204.66,2639.42,2538.65,403.48,987.61,2149.16,2784.62,738.28,900.65,1246.46,940.21,618.47,349.92,472.35,981.08,5.97,410.95,475.7,1071.6,935.55,1313.09,451.63,398.82
52.655,1780.21,670.91,731.38,48.52,205.1,75.58,541.96,147.06,575.74,1899.46,1170.88,2685.15,2525.77,403.29,1010.76,2339.71,2796.93,720.18,892.06,1252.81,893,638.25,363.92,474.4,1007.77,5.6,416.36,476.26,1088.2,939.47,1342.76,461.71,401.61
53.358,1765.28,683.98,750.6,64.57,205.1,79.69,530.01,149.49,558.38,1902.26,1124.78,2740.57,2501.32,400.31,985.19,2466.61,2828.66,732.31,845.41,1270.54,882.73,602.05,381.65,510.98,1021.39,5.6,432.03,480.56,1091.38,938.35,1399.12,473.65,414.49
54.06,1742.88,713.46,747.24,67.18,199.13,80.06,544.2,159.75,459.47,1893.49,1091.75,2670.03,2469.04,399,986.49,2527.08,2854.41,732.5,803.79,1289.95,867.62,615.86,393.22,503.7,1025.5,4.67,445.47,472.53,1116.76,967.65,1194.95,488.58,376.79
54.762,1732.24,713.65,716.82,48.15,177.85,65.51,530.39,155.64,406.84,1902.07,1076.63,2669.47,2458.02,369.52,1016.35,2514.39,2854.23,705.07,780.65,1265.31,881.8,603.36,389.67,533.18,1037.07,3.55,437.07,482.42,1102.57,984.44,1208.2,485.22,377.73
55.464,1753.71,721.49,680.06,65.32,173.19,79.88,532.25,149.67,409.27,1888.82,1048.83,2681.6,2440.86,346.37,1023.82,2505.43,3155.63,808.27,808.64,1259.34,871.35,637.13,431.1,528.89,1047.52,,461.71,482.8,1148.11,986.31,1245.9,493.81,393.96
56.166,1762.85,726.71,655.42,67.37,158.07,87.9,536.36,155.46,435.77,1901.51,1044.91,2673.76,2430.96,340.4,1007.58,2577.09,2925.33,720.18,799.31,1254.3,905.31,642.36,490.26,552.03,1066.18,4.85,437.82,497.91,1185.62,1009.82,1258.59,494.18,410.95
56.866,1749.41,733.25,650.94,81.55,157.32,77.08,540.09,167.03,453.87,1890.69,1027.37,2542.75,2420.7,344.88,1004.6,2538.83,2899.58,728.02,804.35,1272.22,880.68,647.77,560.25,596.64,1082.98,22.21,468.8,495.67,1221.08,1025.87,1276.88,502.58,435.21
57.568,1766.58,740.9,671.29,90.51,172.07,75.4,535.05,181.59,464.51,1909.91,1024.94,2574.1,2399.05,383.14,1026.62,2615.91,2916.37,730.07,815.55,1288.45,882.54,643.67,637.13,596.45,1091.38,15.86,434.46,502.77,1261.21,1070.29,1320.18,510.23,441.74
58.27,1691.37,749.11,693.68,89.95,151.91,60.84,529.08,194.28,483.92,1882.48,1026.81,2634.01,2382.26,402.17,1038,2510.65,2916.75,712.9,838.13,1365.71,890.94,667.37,682.48,627.99,1103.32,17.92,453.12,487.65,1277.44,1108.36,1354.14,513.03,444.54
58.972,1684.47,766.09,675.77,93.13,153.59,70.54,515.83,202.86,497.73,1903.01,1014.49,2730.87,2401.48,408.52,1049.95,2492.74,2920.48,715.52,848.21,1207.46,891.13,717.01,736.79,632.84,1142.14,19.41,434.27,465.44,1320.18,1113.77,1366.09,513.4,449.02
59.674,1720.67,786.62,694.24,99.84,159.38,67.56,513.22,205.66,516.76,1912.34,1010.76,2771.18,2381.14,404.6,1071.41,2535.66,2944.93,723.35,857.35,1205.4,816.11,782.14,754.89,513.96,1170.32,22.39,437.45,466.93,1359.93,1132.25,1368.51,526.47,460.21
60.376,1646.77,818.35,697.97,92.19,161.99,65.88,531.88,212.56,537.48,1902.26,995.08,2674.51,2349.22,415.8,1058.34,2524.84,2978.89,750.6,876.95,1223.69,822.83,803.98,788.11,489.89,1153.9,19.6,459.47,460.4,1375.61,1144.57,1378.78,576.29,462.64
61.078,1643.22,860.34,712.16,85.1,169.45,78.94,533.74,217.04,546.81,1899.27,976.42,2638.86,2368.63,416.92,1058.72,2525.4,2976.47,756.57,923.98,1248.7,849.7,861.83,845.03,508.92,1179.09,12.69,457.42,461.89,1415.54,1169.2,1334.18,628.92,457.6
61.781,1643.97,900.83,736.05,86.03,169.64,71.29,534.86,231.79,565.84,1910.66,970.07,2667.04,2323.28,417.66,1067.86,2507.67,2958.18,773,906.43,1262.14,842.42,855.67,874.15,512.66,1184.88,10.08,474.96,459.1,1447.27,1175.73,1363.48,612.13,481.3
